frame,point,x,y,z,label
17,11,0.3440145254135132,0.6702598929405212,-0.08918631076812744,‚Ì
17,12,0.3377590775489807,0.6953356862068176,-0.08640889078378677,‚Ì
17,13,0.2595616579055786,0.6097914576530457,-0.05142100527882576,‚Ì
17,14,0.30547016859054565,0.6425768733024597,-0.08903201669454575,‚Ì
17,15,0.31434816122055054,0.6993709206581116,-0.07915671169757843,‚Ì
17,16,0.30683350563049316,0.7127482891082764,-0.06519241631031036,‚Ì
17,17,0.22831189632415771,0.6464903950691223,-0.062492139637470245,‚Ì
17,18,0.2677463889122009,0.6717939972877502,-0.08633174002170563,‚Ì
17,19,0.28304776549339294,0.708815336227417,-0.07830805331468582,‚Ì
17,20,0.2795060873031616,0.7160231471061707,-0.06692831963300705,‚Ì
18,0,0.2881758213043213,0.8038968443870544,-1.0749098500184573e-08,‚Ì
18,1,0.3371640145778656,0.7710932493209839,-0.018030187115073204,‚Ì
18,2,0.3700234591960907,0.725259006023407,-0.03859259933233261,‚Ì
18,3,0.3853451609611511,0.6838588118553162,-0.06130644306540489,‚Ì
18,4,0.3824229836463928,0.6409754753112793,-0.08331584185361862,‚Ì
18,5,0.3397916257381439,0.59616619348526,-0.035489194095134735,‚Ì
18,6,0.3508918583393097,0.5189388990402222,-0.06557124108076096,‚Ì
18,7,0.3558160066604614,0.46464845538139343,-0.08270657807588577,‚Ì
18,8,0.3574410378932953,0.41843175888061523,-0.09443476796150208,‚Ì
18,9,0.2962823510169983,0.5945824384689331,-0.04337145388126373,‚Ì
18,10,0.3389536738395691,0.6144911050796509,-0.08232580125331879,‚Ì
18,11,0.34799426794052124,0.6837522387504578,-0.08879914879798889,‚Ì
18,12,0.3414859175682068,0.7086153030395508,-0.08674290776252747,‚Ì
18,13,0.2608998417854309,0.6208418607711792,-0.05304340273141861,‚Ì
18,14,0.31092363595962524,0.6561603546142578,-0.0889514610171318,‚Ì
18,15,0.3202815651893616,0.7104724645614624,-0.07958414405584335,‚Ì
18,16,0.31257474422454834,0.7241697311401367,-0.0667136013507843,‚Ì
18,17,0.23161348700523376,0.6606185436248779,-0.06473351269960403,‚Ì
18,18,0.27445244789123535,0.6875399947166443,-0.08697137236595154,‚Ì
18,19,0.2895281910896301,0.7235983610153198,-0.07867025583982468,‚Ì
18,20,0.28585872054100037,0.7317640781402588,-0.06747516244649887,‚Ì
19,0,0.28716638684272766,0.8136646747589111,-3.268788617560858e-08,‚Ì
19,1,0.3385077118873596,0.7815953493118286,-0.01596248336136341,‚Ì
19,2,0.3732485771179199,0.7386436462402344,-0.036550674587488174,‚Ì
19,3,0.39270302653312683,0.6998429894447327,-0.059868790209293365,‚Ì
19,4,0.3913189172744751,0.6595104932785034,-0.08273192495107651,‚Ì
19,5,0.3434966802597046,0.6092049479484558,-0.03700566664338112,‚Ì
19,6,0.3555782437324524,0.5331052541732788,-0.06912020593881607,‚Ì
19,7,0.36076119542121887,0.47819817066192627,-0.0878884494304657,‚Ì
19,8,0.36235177516937256,0.4318884611129761,-0.10032477974891663,‚Ì
19,9,0.30045562982559204,0.6066683530807495,-0.0460674986243248,‚Ì
19,10,0.34601250290870667,0.6318035125732422,-0.08637182414531708,‚Ì
19,11,0.3555130064487457,0.6994488835334778,-0.09312081336975098,‚Ì
19,12,0.34906986355781555,0.726113498210907,-0.09099753946065903,‚Ì
19,13,0.2656760513782501,0.6334032416343689,-0.05672179535031319,‚Ì
19,14,0.3175182342529297,0.6762843728065491,-0.09357579797506332,‚Ì
19,15,0.32670557498931885,0.7283370494842529,-0.08515852689743042,‚Ì
19,16,0.31843963265419006,0.742841362953186,-0.07279802113771439,‚Ì
19,17,0.23763416707515717,0.6737089157104492,-0.06912020593881607,‚Ì
19,18,0.2821490168571472,0.7075064778327942,-0.09137668460607529,‚Ì
19,19,0.2972942888736725,0.7425793409347534,-0.08318690955638885,‚Ì
19,20,0.29314491152763367,0.752586305141449,-0.07211554050445557,‚Ì
20,0,0.289796382188797,0.8258018493652344,-4.172787271272682e-08,‚Ì
20,1,0.34234747290611267,0.7909228205680847,-0.01182512380182743,‚Ì
20,2,0.3774447441101074,0.751069188117981,-0.031495943665504456,‚Ì
20,3,0.39852744340896606,0.716741681098938,-0.05465583875775337,‚Ì
20,4,0.40180233120918274,0.6804651021957397,-0.07785345613956451,‚Ì
20,5,0.347444623708725,0.6220730543136597,-0.03611660748720169,‚Ì
20,6,0.3607831299304962,0.5480211973190308,-0.06714105606079102,‚Ì
20,7,0.36737650632858276,0.49383610486984253,-0.08622722327709198,‚Ì
20,8,0.37023240327835083,0.4472291171550751,-0.09897647798061371,‚Ì
20,9,0.3050772249698639,0.6191932559013367,-0.047375936061143875,‚Ì
20,10,0.35686346888542175,0.6526430249214172,-0.08592545986175537,‚Ì
20,11,0.3654980957508087,0.7170798778533936,-0.09362028539180756,‚Ì
20,12,0.3560777008533478,0.7449126243591309,-0.09263957291841507,‚Ì
20,13,0.2716822624206543,0.6479549407958984,-0.059370800852775574,‚Ì
20,14,0.3292817771434784,0.7004806399345398,-0.09437467157840729,‚Ì
20,15,0.33841171860694885,0.7505866289138794,-0.08713249117136002,‚Ì
20,16,0.3296375572681427,0.7668595314025879,-0.07577886432409286,‚Ì
20,17,0.24541814625263214,0.6912810206413269,-0.07291216403245926,‚Ì
20,18,0.2940550148487091,0.7325510382652283,-0.09369572252035141,‚Ì
20,19,0.3106352388858795,0.7678209543228149,-0.08532194793224335,‚Ì
20,20,0.3085450828075409,0.7808012962341309,-0.07408148050308228,‚Ì
21,0,0.2929893136024475,0.8393292427062988,-4.208836656971471e-08,‚Ì
21,1,0.34818035364151,0.8044525980949402,-0.011361582204699516,‚Ì
21,2,0.3862881362438202,0.7672198414802551,-0.03051021136343479,‚Ì
21,3,0.40897566080093384,0.7375652194023132,-0.0530644990503788,‚Ì
21,4,0.4138151705265045,0.7046285271644592,-0.07576889544725418,‚Ì
21,5,0.3560311794281006,0.6386570930480957,-0.036308273673057556,‚Ì
21,6,0.3693440854549408,0.5672269463539124,-0.06672466546297073,‚Ì
21,7,0.37759941816329956,0.5147535800933838,-0.086014024913311,‚Ì
21,8,0.3814702033996582,0.46812236309051514,-0.0994490310549736,‚Ì
21,9,0.31419655680656433,0.6372569799423218,-0.048260923475027084,‚Ì
21,10,0.3674822449684143,0.6733418703079224,-0.08646436035633087,‚Ì
21,11,0.3772646486759186,0.7351728081703186,-0.09524589776992798,‚Ì
21,12,0.36751386523246765,0.7607293725013733,-0.09577129036188126,‚Ì
21,13,0.2813433110713959,0.6683809757232666,-0.06083277612924576,‚Ì
21,14,0.3412597179412842,0.7266256213188171,-0.09502072632312775,‚Ì
21,15,0.3511117100715637,0.7739574909210205,-0.08841581642627716,‚Ì
21,16,0.34185144305229187,0.7857258319854736,-0.07828327268362045,‚Ì
21,17,0.2566428780555725,0.7140035033226013,-0.07494328171014786,‚Ì
21,18,0.3059580624103546,0.7594616413116455,-0.09524589776992798,‚Ì
21,19,0.32064324617385864,0.791751503944397,-0.0872899666428566,‚Ì
21,20,0.3162166476249695,0.7994410395622253,-0.07708237320184708,‚Ì
22,0,0.2975751459598541,0.8513920903205872,-1.136898841735956e-08,‚Ì
22,1,0.35512858629226685,0.8148201107978821,-0.010691870003938675,‚Ì
22,2,0.39517271518707275,0.7812460660934448,-0.03144229203462601,‚Ì
22,3,0.4202817678451538,0.7573415040969849,-0.0556945763528347,‚Ì
22,4,0.4232194423675537,0.7370426654815674,-0.08002138137817383,‚Ì
22,5,0.3650614023208618,0.6557916402816772,-0.03930286318063736,‚Ì
22,6,0.3810116648674011,0.5907944440841675,-0.07175101339817047,‚Ì
22,7,0.39194172620773315,0.54234778881073,-0.0932837650179863,‚Ì
22,8,0.39787763357162476,0.4972550868988037,-0.10893040895462036,‚Ì
22,9,0.32335686683654785,0.6561641693115234,-0.0527142658829689,‚Ì
22,10,0.37929248809814453,0.7008727788925171,-0.09179361164569855,‚Ì
22,11,0.39022114872932434,0.7582851648330688,-0.10155413299798965,‚Ì
22,12,0.3810875713825226,0.777895987033844,-0.10408739745616913,‚Ì
22,13,0.2909817397594452,0.6912258863449097,-0.06653546541929245,‚Ì
22,14,0.3535735309123993,0.7587788105010986,-0.1000639796257019,‚Ì
22,15,0.3621210753917694,0.798935055732727,-0.09350728988647461,‚Ì
22,16,0.34994587302207947,0.8027576804161072,-0.08486438542604446,‚Ì
22,17,0.2679731845855713,0.7406984567642212,-0.08203309029340744,‚Ì
22,18,0.3195240795612335,0.7917095422744751,-0.10207568854093552,‚Ì
22,19,0.33149921894073486,0.8165023326873779,-0.0944758877158165,‚Ì
22,20,0.32173845171928406,0.8163360357284546,-0.08568397164344788,‚Ì
23,0,0.284575879573822,0.8597201704978943,-3.1556226076645544e-08,‚Ì
23,1,0.34892532229423523,0.8216962218284607,-0.008294950239360332,‚Ì
23,2,0.3939146399497986,0.7926962375640869,-0.030059561133384705,‚Ì
23,3,0.42479899525642395,0.7794965505599976,-0.056055545806884766,‚Ì
23,4,0.4374614357948303,0.7756257057189941,-0.08250506222248077,‚Ì
23,5,0.3709976375102997,0.673660159111023,-0.04059945419430733,‚Ì
23,6,0.39430609345436096,0.6172197461128235,-0.07328945398330688,‚Ì
23,7,0.4074411392211914,0.5709222555160522,-0.09614706039428711,‚Ì
23,8,0.4166581630706787,0.5270488858222961,-0.11378006637096405,‚Ì
23,9,0.3325161337852478,0.6751927733421326,-0.055837858468294144,‚Ì
23,10,0.3989810049533844,0.741789698600769,-0.09360732138156891,‚Ì
23,11,0.40020066499710083,0.790274977684021,-0.1039113849401474,‚Ì
23,12,0.3842085003852844,0.8020960092544556,-0.10884572565555573,‚Ì
23,13,0.3019333779811859,0.7138946652412415,-0.07103997468948364,‚Ì
23,14,0.3719619810581207,0.7969202399253845,-0.10144421458244324,‚Ì
23,15,0.3698471486568451,0.8266698718070984,-0.09534884989261627,‚Ì
23,16,0.35238587856292725,0.8223075866699219,-0.08910837024450302,‚Ì
23,17,0.27988022565841675,0.7659345269203186,-0.0881650373339653,‚Ì
23,18,0.3351448178291321,0.8290570378303528,-0.10695905983448029,‚Ì
23,19,0.3368862569332123,0.846576452255249,-0.10108139365911484,‚Ì
23,20,0.322023868560791,0.837541937828064,-0.09476834535598755,‚Ì
24,0,0.2686559557914734,0.8694226741790771,1.1121872312003234e-09,‚Ì
24,1,0.3370075225830078,0.8278552889823914,-0.004548685159534216,‚Ì
24,2,0.3881577253341675,0.7958738207817078,-0.023943806067109108,‚Ì
24,3,0.42666152119636536,0.7920853495597839,-0.04781472682952881,‚Ì
24,4,0.4553000330924988,0.8089163303375244,-0.0721229687333107,‚Ì
24,5,0.37580791115760803,0.6951434016227722,-0.03549659997224808,‚Ì
24,6,0.4077715575695038,0.6486223936080933,-0.0650528073310852,‚Ì
24,7,0.4247820973396301,0.6064220070838928,-0.0858624204993248,‚Ì
24,8,0.4385838508605957,0.5689172744750977,-0.10197072476148605,‚Ì
24,9,0.34304508566856384,0.7006747126579285,-0.05196935683488846,‚Ì
24,10,0.4121687114238739,0.7737683653831482,-0.08404020965099335,‚Ì
24,11,0.40961435437202454,0.8133925199508667,-0.09074593335390091,‚Ì
24,12,0.397370308637619,0.8178375363349915,-0.09431745857000351,‚Ì
24,13,0.3143247961997986,0.7401888966560364,-0.06836922466754913,‚Ì
24,14,0.386387437582016,0.8292417526245117,-0.09242235869169235,‚Ì
24,15,0.3738311231136322,0.8461698293685913,-0.08389443159103394,‚Ì
24,16,0.3551745116710663,0.8323975801467896,-0.0774802565574646,‚Ì
24,17,0.29234567284584045,0.7932629585266113,-0.08680995553731918,‚Ì
24,18,0.35221752524375916,0.861172616481781,-0.10051296651363373,‚Ì
24,19,0.34566470980644226,0.8701629042625427,-0.09278680384159088,‚Ì
24,20,0.32935836911201477,0.8555849194526672,-0.08622685819864273,‚Ì
25,0,0.26097726821899414,0.872934103012085,1.8524897171801058e-08,‚Ì
25,1,0.3298526406288147,0.8357179164886475,-0.002467785496264696,‚Ì
25,2,0.38784459233283997,0.8078368306159973,-0.01909790374338627,‚Ì
25,3,0.4317660629749298,0.8146594166755676,-0.04030638188123703,‚Ì
25,4,0.46656322479248047,0.832476794719696,-0.062233954668045044,‚Ì
25,5,0.38287588953971863,0.7188251614570618,-0.03352639451622963,‚Ì
25,6,0.4232170581817627,0.6810718774795532,-0.059507012367248535,‚Ì
25,7,0.4461781084537506,0.6448677182197571,-0.0774749144911766,‚Ì
25,8,0.46413612365722656,0.612098753452301,-0.09129638969898224,‚Ì
25,9,0.3532126247882843,0.7293853163719177,-0.04990670084953308,‚Ì
25,10,0.4248407185077667,0.8101837038993835,-0.07964153587818146,‚Ì
25,11,0.41426408290863037,0.8374615907669067,-0.08591722697019577,‚Ì
25,12,0.3990951180458069,0.8289126753807068,-0.08905506879091263,‚Ì
25,13,0.3267693817615509,0.7687916159629822,-0.06559593230485916,‚Ì
25,14,0.399208128452301,0.8598637580871582,-0.08830796182155609,‚Ì
25,15,0.3761419355869293,0.8639004826545715,-0.07949210703372955,‚Ì
25,16,0.3544263243675232,0.8419733047485352,-0.0723198875784874,‚Ì
25,17,0.304555743932724,0.8202025890350342,-0.08292879909276962,‚Ì
25,18,0.37000447511672974,0.8877418041229248,-0.09577902406454086,‚Ì
25,19,0.3538593053817749,0.8896653652191162,-0.08681374788284302,‚Ì
25,20,0.3317568600177765,0.8730591535568237,-0.07896913588047028,‚Ì
26,0,0.2667500376701355,0.8692659735679626,6.253838336078843e-08,‚Ì
26,1,0.3280993103981018,0.8265669345855713,0.0026861256919801235,‚Ì
26,2,0.39354565739631653,0.8033710718154907,-0.01085730642080307,‚Ì
26,3,0.44198909401893616,0.8220155835151672,-0.02962963469326496,‚Ì
26,4,0.47822487354278564,0.847106397151947,-0.04937019199132919,‚Ì
26,5,0.38997682929039,0.7289812564849854,-0.027486376464366913,‚Ì
26,6,0.437877357006073,0.700983464717865,-0.050084613263607025,‚Ì
26,7,0.4666097164154053,0.6789043545722961,-0.06580185890197754,‚Ì
26,8,0.49030739068984985,0.6577665209770203,-0.07805979996919632,‚Ì
26,9,0.3658093214035034,0.7512843012809753,-0.04621170088648796,‚Ì
26,10,0.44156816601753235,0.8221556544303894,-0.07347247004508972,‚Ì
26,11,0.4237714409828186,0.8415594696998596,-0.07903742045164108,‚Ì
26,12,0.402667373418808,0.8276687860488892,-0.08189510554075241,‚Ì
26,13,0.3439653515815735,0.7959277033805847,-0.0637337937951088,‚Ì
26,14,0.4209124445915222,0.8714941740036011,-0.0851287990808487,‚Ì
26,15,0.3942986726760864,0.8752123117446899,-0.07516451925039291,‚Ì
26,16,0.3703964650630951,0.85445636510849,-0.06719309836626053,‚Ì
26,17,0.32419878244400024,0.8487309217453003,-0.08189510554075241,‚Ì
26,18,0.39368942379951477,0.9061411619186401,-0.09122017025947571,‚Ì
26,19,0.37407025694847107,0.9053309559822083,-0.07881181687116623,‚Ì
26,20,0.34945446252822876,0.8884811997413635,-0.069223552942276,‚Ì
27,0,0.2780636250972748,0.8569850921630859,1.4904092893175402e-07,‚Ì
27,1,0.33468636870384216,0.8113093972206116,0.00013513043813873082,‚Ì
27,2,0.4054275453090668,0.7964387536048889,-0.015557777136564255,‚Ì
27,3,0.4594734311103821,0.8268679976463318,-0.034611888229846954,‚Ì
27,4,0.4943723678588867,0.8598722219467163,-0.054387472569942474,‚Ì
27,5,0.401266872882843,0.7326897978782654,-0.035925328731536865,‚Ì
27,6,0.4573454260826111,0.7198848128318787,-0.058642271906137466,‚Ì
27,7,0.49011605978012085,0.7083519697189331,-0.07270161807537079,‚Ì
27,8,0.5179575085639954,0.6963828802108765,-0.08346811681985855,‚Ì
27,9,0.379622220993042,0.7657900452613831,-0.05372150242328644,‚Ì
27,10,0.4626360237598419,0.8394289612770081,-0.08191418647766113,‚Ì
27,11,0.4410342276096344,0.8530440330505371,-0.08502204716205597,‚Ì
27,12,0.4169522821903229,0.8351322412490845,-0.0856880247592926,‚Ì
27,13,0.359061062335968,0.8164845108985901,-0.07000074535608292,‚Ì
27,14,0.4406079053878784,0.8907443284988403,-0.09145975112915039,‚Ì
27,15,0.4135700762271881,0.8918817043304443,-0.0785103514790535,‚Ì
27,16,0.38854989409446716,0.8688250184059143,-0.06833582371473312,‚Ì
27,17,0.34043243527412415,0.871202290058136,-0.08679796755313873,‚Ì
27,18,0.4117814004421234,0.9245020151138306,-0.09382763504981995,‚Ì
27,19,0.3935107886791229,0.9211258888244629,-0.0785103514790535,‚Ì
27,20,0.3695680499076843,0.900989294052124,-0.06763285398483276,‚Ì
28,0,0.2882266640663147,0.8555964231491089,1.6204751318582566e-07,‚Ì
28,1,0.33921244740486145,0.807944655418396,-0.0033524830359965563,‚Ì
28,2,0.41106438636779785,0.7981096506118774,-0.019565900787711143,‚Ì
28,3,0.4672471284866333,0.8311638236045837,-0.03743980824947357,‚Ì
28,4,0.5049842000007629,0.860251784324646,-0.05533171445131302,‚Ì
28,5,0.41317465901374817,0.7403438091278076,-0.039887797087430954,‚Ì
28,6,0.47439152002334595,0.7322817444801331,-0.06353967636823654,‚Ì
28,7,0.5115005970001221,0.7239857912063599,-0.07718360424041748,‚Ì
28,8,0.5427981615066528,0.714262843132019,-0.0872635468840599,‚Ì
28,9,0.396145224571228,0.7778294086456299,-0.05515172332525253,‚Ì
28,10,0.47957929968833923,0.846903920173645,-0.08474356681108475,‚Ì
28,11,0.45455217361450195,0.8605795502662659,-0.08711955696344376,‚Ì
28,12,0.4292731285095215,0.8429314494132996,-0.08575155586004257,‚Ì
28,13,0.37777870893478394,0.8304920792579651,-0.06904765218496323,‚Ì
28,14,0.45722395181655884,0.8969504833221436,-0.09151153266429901,‚Ì
28,15,0.4300587773323059,0.8993227481842041,-0.0771116092801094,‚Ì
28,16,0.40693899989128113,0.8781934380531311,-0.06465566903352737,‚Ì
28,17,0.35962051153182983,0.8864409327507019,-0.08344757556915283,‚Ì
28,18,0.4311283826828003,0.933777928352356,-0.09086354076862335,‚Ì
28,19,0.4132331609725952,0.9315301179885864,-0.0744476169347763,‚Ì
28,20,0.3902485966682434,0.9121086597442627,-0.062171682715415955,‚Ì
29,0,0.2950894236564636,0.8567394614219666,1.7228136073299538e-07,‚Ì
29,1,0.34360575675964355,0.8026743531227112,-0.003332367166876793,‚Ì
29,2,0.41662368178367615,0.7947512269020081,-0.01872106082737446,‚Ì
29,3,0.47447922825813293,0.8296176791191101,-0.035249244421720505,‚Ì
29,4,0.5097629427909851,0.8638219833374023,-0.05157806724309921,‚Ì
29,5,0.42311012744903564,0.7450507879257202,-0.039218176156282425,‚Ì
29,6,0.49152934551239014,0.7390715479850769,-0.06212565675377846,‚Ì
29,7,0.532855212688446,0.7315369844436646,-0.07419557124376297,‚Ì
29,8,0.5667021870613098,0.7230546474456787,-0.08235093206167221,‚Ì
29,9,0.41012877225875854,0.7880808115005493,-0.053317874670028687,‚Ì
29,10,0.49749475717544556,0.8499850630760193,-0.08394575119018555,‚Ì
29,11,0.4678504765033722,0.8641037940979004,-0.08409073203802109,‚Ì
29,12,0.43679413199424744,0.8492650985717773,-0.0787988230586052,‚Ì
29,13,0.39482027292251587,0.8429771065711975,-0.06593149155378342,‚Ì
29,14,0.4713728129863739,0.8968303203582764,-0.0876428410410881,‚Ì
29,15,0.4420374035835266,0.8996005654335022,-0.07057097554206848,‚Ì
29,16,0.4175046682357788,0.8834083676338196,-0.054731469601392746,‚Ì
29,17,0.37843096256256104,0.8987905383110046,-0.07908878475427628,‚Ì
29,18,0.4466261565685272,0.9354218244552612,-0.0835832878947258,‚Ì
29,19,0.4261724352836609,0.9338251948356628,-0.06419167667627335,‚Ì
29,20,0.4021778106689453,0.9196991324424744,-0.04911333695054054,‚Ì
30,0,0.3020187020301819,0.8542143106460571,1.4725229391387984e-07,‚Ì
30,1,0.35002627968788147,0.7978804707527161,-0.001473833923228085,‚Ì
30,2,0.4209851920604706,0.7899461388587952,-0.015433012507855892,‚Ì
30,3,0.47511380910873413,0.8255100250244141,-0.03058439865708351,‚Ì
30,4,0.5091561079025269,0.8600436449050903,-0.04569823667407036,‚Ì
30,5,0.4345153868198395,0.7443302273750305,-0.036874011158943176,‚Ì
30,6,0.5072781443595886,0.740767776966095,-0.057601556181907654,‚Ì
30,7,0.5498884320259094,0.7361964583396912,-0.06830328702926636,‚Ì
30,8,0.5850062966346741,0.7299948930740356,-0.07577570527791977,‚Ì
30,9,0.42453524470329285,0.7900016903877258,-0.050579726696014404,‚Ì
30,10,0.5048986077308655,0.8488820195198059,-0.07810380309820175,‚Ì
30,11,0.4764665961265564,0.861711859703064,-0.0775030106306076,‚Ì
30,12,0.4465831220149994,0.8481643199920654,-0.07269662618637085,‚Ì
30,13,0.41046634316444397,0.8469156622886658,-0.06259569525718689,‚Ì
30,14,0.4806399941444397,0.8948994278907776,-0.08065720647573471,‚Ì
30,15,0.4521656632423401,0.8986834287643433,-0.06214509531855583,‚Ì
30,16,0.4277406632900238,0.884619414806366,-0.04667453467845917,‚Ì
30,17,0.3947082757949829,0.9030548334121704,-0.07509981095790863,‚Ì
30,18,0.4582671821117401,0.9346016645431519,-0.07742790877819061,‚Ì
30,19,0.4363660216331482,0.9332176446914673,-0.05700076371431351,‚Ì
30,20,0.4128100872039795,0.920224666595459,-0.04171794652938843,‚Ì
31,0,0.306148499250412,0.8532629013061523,1.090334649234137e-07,‚Ì
31,1,0.3547123372554779,0.7928453087806702,0.0011346571845933795,‚Ì
31,2,0.4232589900493622,0.779408872127533,-0.010534459725022316,‚Ì
31,3,0.4728897511959076,0.809462308883667,-0.023818721994757652,‚Ì
31,4,0.5023324489593506,0.8463609218597412,-0.037219177931547165,‚Ì
31,5,0.4446067214012146,0.7449396252632141,-0.03086751513183117,‚Ì
31,6,0.5192590951919556,0.7420247197151184,-0.048140931874513626,‚Ì
31,7,0.5625765323638916,0.7379812002182007,-0.05670017749071121,‚Ì
31,8,0.5975021719932556,0.7311099767684937,-0.06312929838895798,‚Ì
31,9,0.4369620680809021,0.7940431833267212,-0.04453907534480095,‚Ì
31,10,0.5131728053092957,0.8481277823448181,-0.06866763532161713,‚Ì
31,11,0.48430144786834717,0.8570640683174133,-0.06758321076631546,‚Ì
31,12,0.45336446166038513,0.8419501781463623,-0.06262581050395966,‚Ì
31,13,0.42432114481925964,0.8516802787780762,-0.056235421448946,‚Ì
31,14,0.4878475069999695,0.8923829197883606,-0.07091395556926727,‚Ì
31,15,0.4606994688510895,0.8947932124137878,-0.053175780922174454,‚Ì
31,16,0.4365990459918976,0.8813490271568298,-0.038613442331552505,‚Ì
31,17,0.40900352597236633,0.9064288139343262,-0.06820287555456161,‚Ì
31,18,0.46694275736808777,0.9298091530799866,-0.06831906735897064,‚Ì
31,19,0.44573312997817993,0.9288648366928101,-0.04790855199098587,‚Ì
31,20,0.4237140715122223,0.9180799126625061,-0.03274590149521828,‚Ì
32,0,0.30832576751708984,0.8538107872009277,3.131657422272838e-08,‚Ì
32,1,0.35873478651046753,0.7916662096977234,0.002262829802930355,‚Ì
32,2,0.4285265803337097,0.7784653902053833,-0.00734765874221921,‚Ì
32,3,0.4803359806537628,0.8048843145370483,-0.0189096350222826,‚Ì
32,4,0.5115281343460083,0.836447536945343,-0.030187668278813362,‚Ì
32,5,0.452262282371521,0.7458018064498901,-0.024488873779773712,‚Ì
32,6,0.527966320514679,0.7407407164573669,-0.03917423263192177,‚Ì
32,7,0.5716120600700378,0.7347620129585266,-0.04598887264728546,‚Ì
32,8,0.6065618991851807,0.7263470888137817,-0.05136885121464729,‚Ì
32,9,0.4465591609477997,0.7959491610527039,-0.03815801069140434,‚Ì
32,10,0.5168770551681519,0.843940019607544,-0.059857260435819626,‚Ì
32,11,0.48859038949012756,0.8528216481208801,-0.05917978286743164,‚Ì
32,12,0.4589725732803345,0.8411586284637451,-0.05471639335155487,‚Ì
32,13,0.43531563878059387,0.8540890216827393,-0.04993418976664543,‚Ì
32,14,0.4934805631637573,0.8888104557991028,-0.06280629336833954,‚Ì
32,15,0.467141717672348,0.8914615511894226,-0.045749761164188385,‚Ì
32,16,0.4438130259513855,0.8807881474494934,-0.032020844519138336,‚Ì
32,17,0.42117443680763245,0.9092077016830444,-0.06204910948872566,‚Ì
32,18,0.47513800859451294,0.9269771575927734,-0.061052821576595306,‚Ì
32,19,0.4540490210056305,0.9258825778961182,-0.04112696647644043,‚Ì
32,20,0.4328925311565399,0.9180127382278442,-0.026401758193969727,‚Ì
33,0,0.3101441264152527,0.8526570796966553,1.343536837339343e-08,‚Ì
33,1,0.36193177103996277,0.7893034815788269,0.002116784220561385,‚Ì
33,2,0.432417631149292,0.775149405002594,-0.006808520294725895,‚Ì
33,3,0.48401331901550293,0.8028791546821594,-0.017610006034374237,‚Ì
33,4,0.5130838751792908,0.8381592631340027,-0.027950767427682877,‚Ì
33,5,0.4582436978816986,0.7437743544578552,-0.022667763754725456,‚Ì
33,6,0.5347946286201477,0.7390226125717163,-0.03565002605319023,‚Ì
33,7,0.578365683555603,0.7332971692085266,-0.04121970385313034,‚Ì
33,8,0.6133260130882263,0.724690854549408,-0.04599078744649887,‚Ì
33,9,0.4544626474380493,0.7935614585876465,-0.03575240820646286,‚Ì
33,10,0.5215105414390564,0.8420290350914001,-0.05545104667544365,‚Ì
33,11,0.49256643652915955,0.8514687418937683,-0.05405862256884575,‚Ì
33,12,0.46276766061782837,0.8398767113685608,-0.04955374076962471,‚Ì
33,13,0.4443625509738922,0.851044774055481,-0.04701462388038635,‚Ì
33,14,0.4993112087249756,0.8880047798156738,-0.05811301991343498,‚Ì
33,15,0.47293710708618164,0.8907304406166077,-0.041485898196697235,‚Ì
33,16,0.44946780800819397,0.8798439502716064,-0.02868792787194252,‚Ì
33,17,0.43079712986946106,0.9053741693496704,-0.05876827985048294,‚Ì
33,18,0.48026230931282043,0.9250193238258362,-0.0566386952996254,‚Ì
33,19,0.4589977562427521,0.9249282479286194,-0.037370070815086365,‚Ì
33,20,0.43807825446128845,0.9173867106437683,-0.023404927924275398,‚Ì
34,0,0.3123414218425751,0.850508987903595,-1.116059245021006e-08,‚Ì
34,1,0.36496180295944214,0.7853034734725952,0.004513910040259361,‚Ì
34,2,0.43547964096069336,0.7710237503051758,-0.0031346597243100405,‚Ì
34,3,0.48647311329841614,0.7990110516548157,-0.013019287027418613,‚Ì
34,4,0.5150127410888672,0.8376677632331848,-0.022674039006233215,‚Ì
34,5,0.4625401794910431,0.7417513132095337,-0.02126344107091427,‚Ì
34,6,0.5389917492866516,0.736453115940094,-0.03226609528064728,‚Ì
34,7,0.5821229815483093,0.7301633954048157,-0.0365501344203949,‚Ì
34,8,0.6168497800827026,0.7212815880775452,-0.04058339446783066,‚Ì
34,9,0.46050405502319336,0.7909787893295288,-0.03452305123209953,‚Ì
34,10,0.5245436429977417,0.8372018933296204,-0.05053071305155754,‚Ì
34,11,0.4961327612400055,0.8474641442298889,-0.047814011573791504,‚Ì
34,12,0.4668322801589966,0.8370422124862671,-0.04330009967088699,‚Ì
34,13,0.45114246010780334,0.8479815125465393,-0.04555705189704895,‚Ì
34,14,0.503623902797699,0.8831932544708252,-0.05291305482387543,‚Ì
34,15,0.477901428937912,0.886792778968811,-0.035944096744060516,‚Ì
34,16,0.4542247951030731,0.876538872718811,-0.023927900940179825,‚Ì
34,17,0.4372960925102234,0.9011945128440857,-0.05696721374988556,‚Ì
34,18,0.48503363132476807,0.9215484261512756,-0.0521189384162426,‚Ì
34,19,0.4639219045639038,0.9214391708374023,-0.032370585948228836,‚Ì
34,20,0.44183453917503357,0.9139003753662109,-0.018536286428570747,‚Ì
35,0,0.3154696822166443,0.8499085903167725,-3.18217878714222e-08,‚Ì
35,1,0.3682616651058197,0.7835890054702759,0.006335413083434105,‚Ì
